Tahun Produksi,Kota/Kabupaten,Total Produksi
2019,KABUPATEN MAJALENGKA,188230.50000000003
2019,KABUPATEN SUMEDANG,159490.4
2019,KABUPATEN INDRAMAYU,390933.25
2019,KABUPATEN SUBANG,369544.25
2019,KABUPATEN PURWAKARTA,140316.95
2019,KABUPATEN KARAWANG,341056.0
2019,KABUPATEN BEKASI,945350.0
2019,KABUPATEN BANDUNG BARAT,410442.5
2019,KABUPATEN PANGANDARAN,91333.95
2019,KOTA BOGOR,226500.74999999997
2019,KOTA SUKABUMI,63079.299999999996
2019,KOTA BANDUNG,575141.45
2019,KOTA CIREBON,89425.0
2019,KOTA BEKASI,752155.4999999999
2019,KOTA DEPOK,536466.05
2019,KOTA CIMAHI,97725.1
2019,KOTA TASIKMALAYA,106434.00000000001
2019,KOTA BANJAR,36744.55
2020,KABUPATEN BOGOR,1086605.0
2020,KABUPATEN SUKABUMI,367190.0
2020,KABUPATEN CIANJUR,407705.0
2020,KABUPATEN BANDUNG,494575.0
2020,KABUPATEN GARUT,420115.0
2020,KABUPATEN TASIKMALAYA,275210.0
2020,KABUPATEN CIAMIS,205860.0
2020,KABUPATEN KUNINGAN,197100.0
2020,KABUPATEN CIREBON,400040.0
2020,KABUPATEN MAJALENGKA,189070.0
2020,KABUPATEN SUMEDANG,159870.0
2020,KABUPATEN INDRAMAYU,393105.0
2020,KABUPATEN SUBANG,373395.0
2020,KABUPATEN PURWAKARTA,141620.0
2020,KABUPATEN KARAWANG,343830.0
2020,KABUPATEN BEKASI,824170.0
2020,KABUPATEN BANDUNG BARAT,414275.0
2020,KABUPATEN PANGANDARAN,91980.0
2020,KOTA BOGOR,206955.0
2020,KOTA SUKABUMI,66065.0
2020,KOTA BANDUNG,594950.0
2020,KOTA CIREBON,70080.0
2020,KOTA BEKASI,701895.0
2020,KOTA DEPOK,553340.0
2020,KOTA CIMAHI,134685.0
2020,KOTA TASIKMALAYA,104025.0
2020,KOTA BANJAR,28835.0
2021,KABUPATEN BOGOR,354630.35000000003
2021,KABUPATEN SUKABUMI,129947.29999999999
2021,KABUPATEN CIANJUR,129826.85
2021,KABUPATEN BANDUNG,543499.6
2021,KABUPATEN GARUT,117227.05
2021,KABUPATEN TASIKMALAYA,62874.899999999994
2021,KABUPATEN CIAMIS,58184.65
2021,KABUPATEN KUNINGAN,148102.4
2021,KABUPATEN CIREBON,88519.8
2021,KABUPATEN MAJALENGKA,199487.09999999998
2021,KABUPATEN SUMEDANG,258328.75
2021,KABUPATEN INDRAMAYU,289255.2
2021,KABUPATEN SUBANG,269954.0
2021,KABUPATEN PURWAKARTA,87497.8
2021,KABUPATEN KARAWANG,224332.65
2021,KABUPATEN BEKASI,435722.4
2021,KABUPATEN BANDUNG BARAT,73397.85
2021,KABUPATEN PANGANDARAN,17016.3
2021,KOTA BOGOR,262697.8
2021,KOTA SUKABUMI,84701.9
2021,KOTA BANDUNG,558099.6
2021,KOTA CIREBON,83858.75
2021,KOTA BEKASI,547781.05
2021,KOTA DEPOK,517887.55
2021,KOTA CIMAHI,70576.40000000001
2021,KOTA TASIKMALAYA,107992.55
2021,KOTA BANJAR,22005.85
2022,KABUPATEN BOGOR,
2022,KABUPATEN SUKABUMI,
2022,KABUPATEN CIANJUR,
2022,KABUPATEN BANDUNG,
2022,KABUPATEN GARUT,
2022,KABUPATEN TASIKMALAYA,
2022,KABUPATEN CIAMIS,
2022,KABUPATEN KUNINGAN,
2022,KABUPATEN CIREBON,
2022,KABUPATEN MAJALENGKA,
2022,KABUPATEN SUMEDANG,
2022,KABUPATEN INDRAMAYU,
2022,KABUPATEN SUBANG,
2022,KABUPATEN PURWAKARTA,
2022,KABUPATEN KARAWANG,
2022,KABUPATEN BEKASI,
2022,KABUPATEN BANDUNG BARAT,
2022,KABUPATEN PANGANDARAN,
2022,KOTA BOGOR,
2022,KOTA SUKABUMI,
2022,KOTA BANDUNG,
2022,KOTA CIREBON,
2022,KOTA BEKASI,
2022,KOTA DEPOK,
2022,KOTA CIMAHI,
2022,KOTA TASIKMALAYA,
2022,KOTA BANJAR,
2023,KABUPATEN BOGOR,
2023,KABUPATEN SUKABUMI,
2023,KABUPATEN CIANJUR,
2023,KABUPATEN BANDUNG,
2023,KABUPATEN GARUT,
2023,KABUPATEN TASIKMALAYA,
2023,KABUPATEN CIAMIS,
2023,KABUPATEN KUNINGAN,
2023,KABUPATEN CIREBON,
2023,KABUPATEN MAJALENGKA,
2023,KABUPATEN SUMEDANG,
2023,KABUPATEN INDRAMAYU,
2023,KABUPATEN SUBANG,
2023,KABUPATEN PURWAKARTA,
2023,KABUPATEN KARAWANG,
2023,KABUPATEN BEKASI,
2023,KABUPATEN BANDUNG BARAT,
2023,KABUPATEN PANGANDARAN,
2023,KOTA BOGOR,
2023,KOTA SUKABUMI,
2023,KOTA BANDUNG,
2023,KOTA CIREBON,
2023,KOTA BEKASI,
2023,KOTA DEPOK,
2023,KOTA CIMAHI,
2023,KOTA TASIKMALAYA,
2023,KOTA BANJAR,
